student_name,student_id,cgpa,internals,attendance,Fees_Amount_Due,financial_default,financial_default_encoded,financial_risk,attendance_risk,internals_risk,cgpa_risk,final_risk_score,risk_category,counselling_suggestions,financial_aid_suggestion,mentor_name,mentor_id
Kabir Mishra,STU059,6.2,5.0,79.0,60981.0,medium,3.0,6,0,8,4,4.300000000000001,Medium Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Sanya Khanna,M008
Neha Nair,STU030,6.1,3.0,49.0,0.0,none,0.0,0,9,8,4,4.3,Medium Risk,Develop coping mechanisms for stress; Address attendance issues and underlying causes for absenteeism;  Maintain consistent study habits.,No immediate action needed.,Aditya Rao,M009
Aarti Iyer,STU129,8.8,0.0,69.0,81785.0,large,4.0,8,4,0,0,4.8,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Meera Desai,M010
Nisha Mehta,STU063,6.1,4.0,37.0,0.0,none,0.0,0,9,8,4,4.3,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Ritika Bhat,STU088,4.7,6.0,86.0,111497.0,very_large,5.0,10,0,8,8,6.5,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Nikita Iyer,M012
Vivek Das,STU092,4.4,5.0,40.0,0.0,none,0.0,0,9,8,8,4.699999999999999,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Siddharth Choudhary,STU095,8.0,6.0,71.0,66518.0,medium,3.0,6,4,8,2,5.300000000000001,Medium Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Simran Kaur,M014
Shreya Trivedi,STU096,3.5,1.0,51.0,57197.0,small,2.0,3,7,2,8,4.55,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Rahul Iyer,STU097,5.9,4.0,92.0,124017.0,very_large,5.0,10,0,8,6,6.300000000000001,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Pooja Menon,M016
Tanya Kulkarni,STU099,6.2,4.0,62.0,67538.0,medium,3.0,6,7,8,4,6.400000000000001,Medium Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Manish Joshi,M017
Vikas Iyer,STU083,4.8,1.0,69.0,112670.0,very_large,5.0,10,4,2,8,6.8,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Neha Choudhary,M018
Sneha Dutta,STU081,4.4,3.0,91.0,93658.0,large,4.0,8,0,8,8,5.6,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Siddharth Jain,M019
Aarti Rao,STU078,7.0,6.0,43.0,34563.0,very_small,1.0,1,9,8,4,4.75,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Sanya Patel,STU077,4.0,1.0,49.0,53941.0,small,2.0,3,9,2,8,5.1499999999999995,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Jyoti Pillai,STU076,7.9,4.0,48.0,0.0,none,0.0,0,9,8,2,4.1,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Ishita Saxena,STU075,4.7,5.0,56.0,46474.0,small,2.0,3,7,8,8,5.45,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Neha Sharma,STU112,4.1,5.0,85.0,148699.0,very_large,5.0,10,0,8,8,6.5,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Ananya Gupta,M004
Aarti Pillai,STU113,5.3,4.0,98.0,111394.0,very_large,5.0,10,0,8,6,6.300000000000001,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Kunal Verma,M005
Rekha Choudhary,STU116,6.9,5.0,87.0,113419.0,very_large,5.0,10,0,8,4,6.1000000000000005,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Priya Nair,M006
Kunal Singh,STU067,5.9,2.0,77.0,105480.0,very_large,5.0,10,0,6,6,6.0,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Vikram Singh,M007
Ishita Menon,STU119,6.6,5.0,65.0,18980.0,very_small,1.0,1,7,8,4,4.15,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Sneha Mehta,STU122,8.4,6.0,48.0,43131.0,small,2.0,3,9,8,0,5.25,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Ishita Ganguly,STU066,6.3,0.0,64.0,98502.0,large,4.0,8,7,0,4,6.1000000000000005,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Meera Desai,M010
Pooja Patel,STU125,4.8,4.0,83.0,115979.0,very_large,5.0,10,0,8,8,6.5,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Rahul Kapoor,M011
Kavya Iyer,STU127,3.1,5.0,47.0,38485.0,very_small,1.0,1,9,8,8,5.1499999999999995,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Suresh Pillai,STU061,6.0,1.0,44.0,34128.0,very_small,1.0,1,9,2,6,4.05,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Dev Khanna,STU171,4.1,2.0,94.0,148650.0,very_large,5.0,10,0,6,8,6.2,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Simran Kaur,M014
Kunal Das,STU149,8.4,2.0,37.0,10094.0,very_small,1.0,1,9,6,0,4.05,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Vivek Kulkarni,STU020,9.1,3.0,38.0,35000.0,very_small,1.0,1,9,8,0,4.35,Medium Risk,Prioritize attendance; Seek immediate help for internal issues (counseling/therapy); Develop coping mechanisms for stress.,No immediate action needed.,Pooja Menon,M016
Varun Pillai,STU194,3.4,6.0,52.0,35619.0,very_small,1.0,1,7,8,8,4.55,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Kabir Trivedi,STU183,4.9,2.0,44.0,42329.0,small,2.0,3,9,6,8,5.749999999999999,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Pooja Verma,STU186,3.7,5.0,67.0,98620.0,large,4.0,8,4,8,8,6.8,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Siddharth Jain,M019
Pooja Saxena,STU015,8.7,0.0,38.0,88391.0,large,4.0,8,9,0,0,6.3,Medium Risk,Prioritize financial stability through part-time jobs or family support; utilize academic resources to improve CGPA; address attendance issues proactively.,Urgent: Connect with financial aid office for grants/emergency funds.,Tanya Bhatia,M020
Kiran Rao,STU197,6.3,1.0,83.0,101638.0,very_large,5.0,10,0,2,4,5.2,Medium Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Aarav Sharma,M001
Nikhil Mishra,STU193,5.8,1.0,65.0,50937.0,small,2.0,3,7,2,6,4.35,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Deepak Choudhary,STU007,7.5,5.0,89.0,71383.0,medium,3.0,6,0,8,2,4.1000000000000005,Medium Risk,Develop a financial plan; utilize academic resources to bolster CGPA; address internal risk factors through professional counseling.,Action: Discuss fee installment plans or work-study options.,Rohan Mehta,M003
Meera Nair,STU025,6.2,4.0,92.0,86134.0,large,4.0,8,0,8,4,5.2,Medium Risk,Prioritize financial planning; Develop effective time management techniques; Seek professional help to address internal and academic stressors.,Urgent: Connect with financial aid office for grants/emergency funds.,Ananya Gupta,M004
Siddharth Nair,STU011,8.4,5.0,85.0,133575.0,very_large,5.0,10,0,8,0,5.7,Medium Risk,Secure financial aid or explore alternative funding; utilize academic support; address internal risk factors through counseling.,Urgent: Connect with financial aid office for grants/emergency funds.,Kunal Verma,M005
Kavya Reddy,STU175,4.1,6.0,56.0,29973.0,very_small,1.0,1,7,8,8,4.55,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Ananya Rao,STU188,4.5,6.0,44.0,0.0,none,0.0,0,9,8,8,4.699999999999999,Medium Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Alok Rao,STU004,4.7,2.0,66.0,96226.0,large,4.0,8,4,6,8,6.499999999999999,Medium Risk,Develop a financial plan and explore financial aid options; seek academic support to improve CGPA; address internal risk factors through counseling or stress management techniques.,Urgent: Connect with financial aid office for grants/emergency funds.,Sanya Khanna,M008
Kavya Menon,STU403,3.6,0.0,98.0,0.0,none,0.0,0,0,0,8,0.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Arjun Das,STU395,4.6,3.0,99.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Rekha Rao,STU068,4.2,4.0,100.0,24865.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Rohan Agarwal,STU013,4.5,4.0,77.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,Maintain high academic standards; seek counseling to address internal risk; explore leadership opportunities.,No immediate action needed.,Nikita Iyer,M012
Divya Agarwal,STU397,3.9,1.0,67.0,0.0,none,0.0,0,4,2,8,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Meera Das,STU484,7.7,4.0,79.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Nisha Choudhary,STU058,3.3,2.0,82.0,0.0,none,0.0,0,0,6,8,1.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Maya Bose,STU399,6.1,0.0,96.0,91430.0,large,4.0,8,0,0,4,4.0,Low Risk,ERROR - See terminal for details,Urgent: Connect with financial aid office for grants/emergency funds.,Pooja Menon,M016
Payal Iyer,STU017,8.5,1.0,97.0,0.0,none,0.0,0,0,2,0,0.3,Low Risk,Maintain good health and wellbeing; actively engage with campus resources; explore opportunities for personal and professional development.,No immediate action needed.,Manish Joshi,M017
Rohan Reddy,STU483,7.5,2.0,69.0,0.0,none,0.0,0,4,6,2,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Jyoti Verma,STU478,7.1,2.0,61.0,17208.0,very_small,1.0,1,7,6,2,3.6500000000000004,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Priya Singh,STU407,7.4,2.0,82.0,61123.0,medium,3.0,6,0,6,2,3.8000000000000003,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Tanya Bhatia,M020
Meera Iyer,STU479,3.7,0.0,80.0,57159.0,small,2.0,3,0,0,8,2.1500000000000004,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Manav Ganguly,STU065,3.0,2.0,82.0,0.0,none,0.0,0,0,6,8,1.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Payal Rao,STU018,4.3,0.0,80.0,41898.0,small,2.0,3,0,0,8,2.1500000000000004,Low Risk,Explore scholarship opportunities; Seek academic tutoring; Develop effective study strategies.,No immediate action needed.,Rohan Mehta,M003
Simran Bhat,STU069,3.8,0.0,40.0,0.0,none,0.0,0,9,0,8,3.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Kabir Saxena,STU064,3.1,0.0,89.0,26044.0,very_small,1.0,1,0,0,8,1.25,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Vikas Malhotra,STU408,8.6,2.0,86.0,35091.0,very_small,1.0,1,0,6,0,1.3499999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Kunal Desai,STU016,6.3,3.0,99.0,0.0,none,0.0,0,0,8,4,1.6,Low Risk,Maintain academic standing; participate in counseling to manage internal risks; explore extracurricular activities for personal growth.,No immediate action needed.,Vikram Singh,M007
Vivek Malhotra,STU456,7.3,4.0,67.0,18770.0,very_small,1.0,1,4,8,2,3.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Sanya Singh,STU070,8.3,4.0,89.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Tanvi Menon,STU003,6.7,0.0,82.0,0.0,none,0.0,0,0,0,4,0.4,Low Risk,Maintain excellent academic performance; continue strong attendance; explore extracurricular activities to enhance the college experience.,No immediate action needed.,Meera Desai,M010
Ananya Nair,STU373,8.0,1.0,69.0,25184.0,very_small,1.0,1,4,2,2,2.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Alok Kulkarni,STU087,6.8,2.0,62.0,0.0,none,0.0,0,7,6,4,3.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Dev Das,STU496,8.5,4.0,36.0,0.0,none,0.0,0,9,8,0,3.8999999999999995,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Meera Bhat,STU086,8.2,3.0,71.0,50179.0,small,2.0,3,4,8,0,3.75,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Payal Saxena,STU005,4.4,2.0,82.0,13150.0,very_small,1.0,1,0,6,8,2.15,Low Risk,Focus on improving CGPA through tutoring or study groups; address internal risk factors through counseling; maintain perfect attendance.,No immediate action needed.,Dev Patel,M015
Neha Kulkarni,STU085,7.3,2.0,75.0,55656.0,small,2.0,3,4,6,2,3.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Sameer Ganguly,STU493,8.0,1.0,45.0,0.0,none,0.0,0,9,2,2,3.1999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Gaurav Bose,STU377,6.0,5.0,70.0,0.0,none,0.0,0,4,8,6,3.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Ishita Sharma,STU492,7.1,6.0,75.0,40884.0,small,2.0,3,4,8,2,3.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Sneha Choudhary,STU491,7.5,1.0,78.0,10262.0,very_small,1.0,1,0,2,2,0.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Dev Agarwal,STU079,9.0,2.0,92.0,75507.0,medium,3.0,6,0,6,0,3.6,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Aarav Sharma,M001
Jyoti Saxena,STU008,5.7,2.0,90.0,0.0,none,0.0,0,0,6,6,1.5,Low Risk,Focus on maintaining CGPA; address internal risk factors through self-reflection and stress management techniques; explore opportunities for leadership roles.,No immediate action needed.,Isha Patel,M002
Ravi Menon,STU009,6.3,5.0,87.0,0.0,none,0.0,0,0,8,4,1.6,Low Risk,Maintain academic standing; address internal risk factors through therapy or support groups; explore extracurricular activities.,No immediate action needed.,Rohan Mehta,M003
Abhay Dutta,STU384,7.4,4.0,100.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Jyoti Dutta,STU385,5.4,2.0,80.0,57379.0,small,2.0,3,0,6,6,2.85,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Rekha Iyer,STU010,3.2,0.0,94.0,20039.0,very_small,1.0,1,0,0,8,1.25,Low Risk,Focus on improving CGPA; explore leadership opportunities or clubs to broaden experience; maintain perfect attendance.,No immediate action needed.,Priya Nair,M006
Vikas Nair,STU387,4.2,1.0,91.0,0.0,none,0.0,0,0,2,8,1.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Vikas Desai,STU074,4.1,1.0,65.0,0.0,none,0.0,0,7,2,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Deepak Kulkarni,STU073,7.5,5.0,98.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Manav Trivedi,STU390,7.6,1.0,55.0,57223.0,small,2.0,3,7,2,2,3.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Nisha Malhotra,STU072,6.4,1.0,100.0,67580.0,medium,3.0,6,0,2,4,3.4,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Rahul Kapoor,M011
Siddharth Iyer,STU019,5.5,6.0,84.0,44077.0,small,2.0,3,0,8,6,3.15,Low Risk,Address internal factors impacting academic performance (counseling); Improve study habits;  Consider time management workshops.,No immediate action needed.,Nikita Iyer,M012
Harsh Banerjee,STU012,5.1,3.0,78.0,0.0,none,0.0,0,0,8,6,1.8,Low Risk,Maintain CGPA; explore stress-management techniques to address internal risk; actively participate in college life.,No immediate action needed.,Arjun Malhotra,M013
Neha Reddy,STU071,9.1,1.0,36.0,0.0,none,0.0,0,9,2,0,2.9999999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Varun Dutta,STU412,7.8,6.0,70.0,30199.0,very_small,1.0,1,4,8,2,3.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Siddharth Gupta,STU056,7.3,4.0,84.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Dev Saxena,STU024,8.4,6.0,98.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,Focus on proactive stress management strategies; Explore leadership opportunities; Consider mentorship for future career planning.,No immediate action needed.,Manish Joshi,M017
Nisha Bose,STU040,6.0,0.0,83.0,46110.0,small,2.0,3,0,0,6,1.9500000000000002,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Anjali Sharma,STU039,6.4,0.0,51.0,11186.0,very_small,1.0,1,7,0,4,2.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Ritika Nair,STU441,7.2,5.0,61.0,38675.0,very_small,1.0,1,7,8,2,3.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Aarti Saxena,STU466,3.6,1.0,74.0,0.0,none,0.0,0,4,2,8,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Sneha Chopra,STU037,3.5,0.0,67.0,0.0,none,0.0,0,4,0,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Meera Mishra,STU444,8.3,0.0,42.0,1135.0,very_small,1.0,1,9,0,0,3.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Ritika Banerjee,STU036,5.3,2.0,58.0,0.0,none,0.0,0,7,6,6,3.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Sameer Dutta,STU446,5.8,2.0,69.0,0.0,none,0.0,0,4,6,6,2.6999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Raj Mishra,STU465,5.9,5.0,63.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Priya Choudhary,STU035,8.4,1.0,69.0,33123.0,very_small,1.0,1,4,2,0,1.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Abhay Chopra,STU464,8.1,4.0,51.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Rekha Bose,STU463,8.3,4.0,80.0,12221.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Ravi Agarwal,STU462,8.8,0.0,66.0,70437.0,medium,3.0,6,4,0,0,3.9000000000000004,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Meera Desai,M010
Rahul Trivedi,STU034,8.8,6.0,37.0,0.0,none,0.0,0,9,8,0,3.8999999999999995,Low Risk,Focus on stress management techniques;  Address attendance issues and identify underlying causes; Explore academic support resources.,No immediate action needed.,Rahul Kapoor,M011
Nisha Singh,STU461,8.2,0.0,56.0,26843.0,very_small,1.0,1,7,0,0,2.5500000000000003,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Siddharth Reddy,STU459,6.1,3.0,65.0,0.0,none,0.0,0,7,8,4,3.6999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Sneha Agarwal,STU451,8.0,2.0,57.0,12429.0,very_small,1.0,1,7,6,2,3.6500000000000004,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Priya Mehta,STU458,6.5,6.0,91.0,31242.0,very_small,1.0,1,0,8,4,2.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Ravi Khanna,STU452,4.4,2.0,89.0,48155.0,small,2.0,3,0,6,8,3.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Nikhil Chopra,STU453,8.0,3.0,53.0,0.0,none,0.0,0,7,8,2,3.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Harsh Malhotra,STU027,6.1,3.0,89.0,0.0,none,0.0,0,0,8,4,1.6,Low Risk,Explore stress management techniques; Focus on proactive academic engagement; Develop a strong support network.,No immediate action needed.,Neha Choudhary,M018
Alok Malhotra,STU026,8.2,5.0,59.0,9091.0,very_small,1.0,1,7,8,0,3.75,Low Risk,Address attendance issues;  Seek professional support for underlying internal issues; Focus on maintaining academic excellence.,No immediate action needed.,Siddharth Jain,M019
Tanya Choudhary,STU437,5.2,1.0,42.0,0.0,none,0.0,0,9,2,6,3.5999999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Rohan Chopra,STU436,5.2,1.0,100.0,73107.0,medium,3.0,6,0,2,6,3.6,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Aarav Sharma,M001
Arjun Agarwal,STU435,5.4,1.0,76.0,0.0,none,0.0,0,0,2,6,0.9000000000000001,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Ishita Mishra,STU434,8.8,4.0,52.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Ishita Malhotra,STU457,5.4,3.0,67.0,0.0,none,0.0,0,4,8,6,3.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Divya Rao,STU413,3.1,4.0,81.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Aarti Trivedi,STU414,7.7,6.0,67.0,0.0,none,0.0,0,4,8,2,2.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Simran Iyer,STU473,3.3,3.0,69.0,0.0,none,0.0,0,4,8,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Arjun Menon,STU417,9.3,0.0,41.0,0.0,none,0.0,0,9,0,0,2.6999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Gaurav Gupta,STU052,8.9,1.0,53.0,46899.0,small,2.0,3,7,2,0,3.75,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Arjun Gupta,STU419,5.4,6.0,80.0,0.0,none,0.0,0,0,8,6,1.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Maya Das,STU051,8.4,4.0,80.0,13855.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Arjun Ganguly,STU472,9.4,1.0,96.0,20252.0,very_small,1.0,1,0,2,0,0.75,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Manav Bose,STU421,3.6,2.0,87.0,35669.0,very_small,1.0,1,0,6,8,2.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
