student_name,student_id,cgpa,internals,attendance,Fees_Amount_Due,financial_default,financial_default_encoded,financial_risk,attendance_risk,internals_risk,cgpa_risk,final_risk_score,risk_category,counselling_suggestions,financial_aid_suggestion,mentor_name,mentor_id
Ishita Khanna,STU050,5.1,3.0,67.0,0.0,none,0.0,0,4,8,6,3.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Kabir Gupta,STU475,3.9,6.0,94.0,9195.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Anjali Kapoor,STU471,7.1,6.0,68.0,0.0,none,0.0,0,4,8,2,2.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Varun Singh,STU424,6.2,4.0,81.0,37728.0,very_small,1.0,1,0,8,4,2.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Ritu Choudhary,STU049,5.6,2.0,95.0,0.0,none,0.0,0,0,6,6,1.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Kunal Rao,STU048,7.9,5.0,66.0,44296.0,small,2.0,3,4,8,2,3.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Ritu Rao,STU427,9.4,4.0,69.0,9077.0,very_small,1.0,1,4,8,0,2.8499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Maya Reddy,STU047,8.0,5.0,69.0,0.0,none,0.0,0,4,8,2,2.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Rohan Pillai,STU429,8.9,2.0,96.0,66175.0,medium,3.0,6,0,6,0,3.6,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Isha Patel,M002
Ravi Trivedi,STU470,6.6,3.0,50.0,0.0,none,0.0,0,7,8,4,3.6999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Ritika Reddy,STU022,6.3,5.0,85.0,2914.0,very_small,1.0,1,0,8,4,2.05,Low Risk,Explore stress management techniques; Address internal factors hindering academic success (counseling);  Develop effective study habits.,No immediate action needed.,Ananya Gupta,M004
Kiran Choudhary,STU023,8.0,1.0,95.0,5379.0,very_small,1.0,1,0,2,2,0.95,Low Risk,Maintain proactive academic engagement;  Continue building strong study habits;  Explore extracurricular activities to enhance overall well-being.,No immediate action needed.,Kunal Verma,M005
Amit Pillai,STU042,7.0,4.0,80.0,2624.0,very_small,1.0,1,0,8,4,2.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Sanya Nair,STU371,9.5,1.0,38.0,0.0,none,0.0,0,9,2,0,2.9999999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Payal Mehta,STU423,9.0,1.0,44.0,16160.0,very_small,1.0,1,9,2,0,3.4499999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Simran Verma,STU089,7.6,2.0,93.0,60468.0,medium,3.0,6,0,6,2,3.8000000000000003,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Aditya Rao,M009
Vikas Banerjee,STU206,9.1,5.0,53.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Dev Bose,STU090,7.6,5.0,62.0,0.0,none,0.0,0,7,8,2,3.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Siddharth Joshi,STU246,9.4,2.0,87.0,0.0,none,0.0,0,0,6,0,0.8999999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Kavya Kulkarni,STU247,8.8,4.0,98.0,29668.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Sameer Mehta,STU180,6.1,4.0,84.0,45571.0,small,2.0,3,0,8,4,2.9499999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Ayesha Rao,STU179,9.4,3.0,80.0,35078.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Rahul Menon,STU499,7.5,5.0,64.0,0.0,none,0.0,0,7,8,2,3.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Simran Rao,STU178,3.3,5.0,95.0,18507.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Rahul Sharma,STU176,9.0,5.0,66.0,0.0,none,0.0,0,4,8,0,2.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Ritika Mishra,STU174,5.8,3.0,59.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Kavya Choudhary,STU255,8.8,5.0,76.0,76045.0,medium,3.0,6,0,8,0,3.9000000000000004,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Tanya Bhatia,M020
Shreya Bhat,STU173,4.9,3.0,82.0,37500.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Tanya Dutta,STU257,8.8,5.0,82.0,1410.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Ananya Gupta,STU258,6.0,1.0,68.0,0.0,none,0.0,0,4,2,6,2.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Harsh Mishra,STU172,8.0,4.0,86.0,7394.0,very_small,1.0,1,0,8,2,1.8499999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Amit Trivedi,STU244,7.1,1.0,60.0,36878.0,very_small,1.0,1,7,2,2,3.0500000000000003,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Maya Saxena,STU260,9.2,5.0,95.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Nikhil Sharma,STU170,7.9,6.0,73.0,12532.0,very_small,1.0,1,4,8,2,3.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Siddharth Bhat,STU265,7.8,2.0,70.0,0.0,none,0.0,0,4,6,2,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Kavya Bhat,STU267,6.5,1.0,37.0,0.0,none,0.0,0,9,2,4,3.3999999999999995,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Sanya Bose,STU161,4.6,3.0,67.0,0.0,none,0.0,0,4,8,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Nikhil Iyer,STU273,7.6,6.0,53.0,7067.0,very_small,1.0,1,7,8,2,3.95,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Suresh Agarwal,STU274,4.6,2.0,94.0,0.0,none,0.0,0,0,6,8,1.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Ishita Banerjee,STU275,3.7,0.0,83.0,0.0,none,0.0,0,0,0,8,0.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Rekha Mehta,STU276,5.1,0.0,56.0,0.0,none,0.0,0,7,0,6,2.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Maya Patel,STU159,6.5,2.0,80.0,0.0,none,0.0,0,0,6,4,1.2999999999999998,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Payal Kapoor,STU157,6.8,0.0,65.0,0.0,none,0.0,0,7,0,4,2.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Harsh Bose,STU280,5.1,3.0,52.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Rahul Chopra,STU281,4.3,5.0,78.0,5818.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Shreya Agarwal,STU155,9.3,2.0,76.0,0.0,none,0.0,0,0,6,0,0.8999999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Aarti Reddy,STU262,6.5,3.0,66.0,0.0,none,0.0,0,4,8,4,2.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Tanvi Rao,STU243,5.8,3.0,76.0,52238.0,small,2.0,3,0,8,6,3.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Ananya Das,STU185,6.4,0.0,97.0,0.0,none,0.0,0,0,0,4,0.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Vivek Rao,STU241,7.4,2.0,53.0,0.0,none,0.0,0,7,6,2,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Sameer Menon,STU203,4.3,4.0,80.0,59342.0,small,2.0,3,0,8,8,3.3499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Aarti Khanna,STU208,8.9,1.0,74.0,0.0,none,0.0,0,4,2,0,1.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Dev Mehta,STU209,7.1,0.0,100.0,0.0,none,0.0,0,0,0,2,0.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Sahil Agarwal,STU210,4.1,3.0,79.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Divya Verma,STU202,5.7,1.0,77.0,0.0,none,0.0,0,0,2,6,0.9000000000000001,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Neha Malhotra,STU200,7.2,3.0,96.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Meera Rao,STU213,6.9,4.0,67.0,0.0,none,0.0,0,4,8,4,2.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Priya Reddy,STU199,9.1,5.0,92.0,3408.0,very_small,1.0,1,0,8,0,1.65,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Raj Reddy,STU215,7.1,5.0,82.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Neha Singh,STU217,3.4,1.0,92.0,0.0,none,0.0,0,0,2,8,1.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Aarti Desai,STU196,5.1,6.0,93.0,0.0,none,0.0,0,0,8,6,1.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Rekha Bhat,STU219,4.2,1.0,71.0,0.0,none,0.0,0,4,2,8,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Divya Khanna,STU195,6.2,5.0,96.0,40738.0,small,2.0,3,0,8,4,2.9499999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Vikas Reddy,STU221,8.9,2.0,59.0,27255.0,very_small,1.0,1,7,6,0,3.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Rahul Malhotra,STU222,3.8,2.0,74.0,0.0,none,0.0,0,4,6,8,2.8999999999999995,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Nisha Rao,STU224,7.2,1.0,67.0,0.0,none,0.0,0,4,2,2,1.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Simran Agarwal,STU225,4.1,1.0,79.0,0.0,none,0.0,0,0,2,8,1.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Aarav Dutta,STU227,7.0,2.0,53.0,9400.0,very_small,1.0,1,7,6,4,3.85,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Sneha Bhat,STU192,8.6,6.0,71.0,0.0,none,0.0,0,4,8,0,2.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Harsh Nair,STU229,7.2,5.0,96.0,0.0,none,0.0,0,0,8,2,1.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Tanvi Bhat,STU230,3.3,2.0,79.0,0.0,none,0.0,0,0,6,8,1.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Rahul Rao,STU231,5.6,2.0,98.0,0.0,none,0.0,0,0,6,6,1.5,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Simran Singh,STU190,4.7,1.0,55.0,0.0,none,0.0,0,7,2,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Anjali Chopra,STU189,7.5,1.0,35.0,0.0,none,0.0,0,9,2,2,3.1999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Kabir Kapoor,STU234,4.4,1.0,92.0,0.0,none,0.0,0,0,2,8,1.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Kabir Patel,STU187,7.0,1.0,91.0,21048.0,very_small,1.0,1,0,2,4,1.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Suresh Saxena,STU237,6.3,1.0,47.0,5851.0,very_small,1.0,1,9,2,4,3.8499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Rekha Malhotra,STU238,7.0,5.0,73.0,39490.0,very_small,1.0,1,4,8,4,3.2499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Ashwin Khanna,STU240,3.4,1.0,84.0,0.0,none,0.0,0,0,2,8,1.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Anjali Agarwal,STU153,7.3,1.0,79.0,63917.0,medium,3.0,6,0,2,2,3.2,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Arjun Malhotra,M013
Pooja Rao,STU152,8.5,6.0,78.0,46972.0,small,2.0,3,0,8,0,2.55,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Sameer Pillai,STU151,4.4,4.0,96.0,52034.0,small,2.0,3,0,8,8,3.3499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Ravi Gupta,STU150,8.6,0.0,90.0,0.0,none,0.0,0,0,0,0,0.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Ritu Dutta,STU123,5.3,4.0,70.0,0.0,none,0.0,0,4,8,6,3.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Ravi Choudhary,STU331,5.3,6.0,54.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Ravi Reddy,STU118,9.3,0.0,81.0,65818.0,medium,3.0,6,0,0,0,2.7,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Siddharth Jain,M019
Kavya Kapoor,STU117,8.8,5.0,86.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Kabir Das,STU115,3.4,0.0,73.0,9886.0,very_small,1.0,1,4,0,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Abhay Banerjee,STU337,6.5,1.0,69.0,0.0,none,0.0,0,4,2,4,1.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Jyoti Bhat,STU114,8.2,1.0,92.0,48971.0,small,2.0,3,0,2,0,1.6500000000000001,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Ravi Nair,STU341,6.8,4.0,87.0,6304.0,very_small,1.0,1,0,8,4,2.05,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Tanya Verma,STU111,8.3,0.0,68.0,52694.0,small,2.0,3,4,0,0,2.55,Low Risk,ERROR - See terminal for details,No immediate action needed.,Kunal Verma,M005
Nisha Khanna,STU343,4.1,1.0,54.0,0.0,none,0.0,0,7,2,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Abhay Rao,STU110,9.3,3.0,67.0,32187.0,very_small,1.0,1,4,8,0,2.8499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Alok Menon,STU345,4.5,1.0,47.0,0.0,none,0.0,0,9,2,8,3.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Anjali Malhotra,STU109,7.7,2.0,94.0,0.0,none,0.0,0,0,6,2,1.0999999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Sanya Rao,STU347,8.4,6.0,57.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Ravi Verma,STU108,3.8,4.0,79.0,43960.0,small,2.0,3,0,8,8,3.3499999999999996,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Ritika Desai,STU349,8.7,3.0,52.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Arjun Reddy,STU106,8.9,2.0,98.0,29552.0,very_small,1.0,1,0,6,0,1.3499999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Harsh Das,STU351,4.9,0.0,76.0,40296.0,small,2.0,3,0,0,8,2.1500000000000004,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Tanvi Das,STU352,3.4,6.0,88.0,1229.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Rahul Patel,STU204,7.8,6.0,88.0,51046.0,small,2.0,3,0,8,2,2.75,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Pooja Kulkarni,STU102,7.0,6.0,77.0,0.0,none,0.0,0,0,8,4,1.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Shreya Rao,STU355,5.9,5.0,65.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Divya Kulkarni,STU101,4.2,0.0,79.0,0.0,none,0.0,0,0,0,8,0.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Suresh Banerjee,STU357,7.7,0.0,89.0,0.0,none,0.0,0,0,0,2,0.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Raj Bose,STU098,6.9,4.0,69.0,0.0,none,0.0,0,4,8,4,2.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Kunal Malhotra,STU362,4.3,1.0,46.0,0.0,none,0.0,0,9,2,8,3.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Ashwin Bose,STU364,9.0,5.0,45.0,0.0,none,0.0,0,9,8,0,3.8999999999999995,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Suresh Das,STU366,6.0,3.0,58.0,0.0,none,0.0,0,7,8,6,3.9,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Varun Rao,STU367,9.4,6.0,90.0,67942.0,medium,3.0,6,0,8,0,3.9000000000000004,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Kunal Verma,M005
Sanya Joshi,STU124,5.1,1.0,91.0,31806.0,very_small,1.0,1,0,2,6,1.35,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Ananya Trivedi,STU369,6.0,6.0,78.0,4343.0,very_small,1.0,1,0,8,6,2.25,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Neha Trivedi,STU325,4.4,5.0,92.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Sanya Khanna,M008
Kabir Rao,STU323,4.1,1.0,59.0,0.0,none,0.0,0,7,2,8,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Ritu Banerjee,STU148,4.9,3.0,81.0,8101.0,very_small,1.0,1,0,8,8,2.45,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Anjali Iyer,STU289,8.4,6.0,96.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Sahil Bhat,STU290,6.3,4.0,99.0,0.0,none,0.0,0,0,8,4,1.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Sanya Pillai,STU291,6.6,0.0,80.0,68197.0,medium,3.0,6,0,0,4,3.1,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Arjun Malhotra,M013
Suresh Chopra,STU147,8.1,0.0,85.0,0.0,none,0.0,0,0,0,0,0.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Nisha Saxena,STU146,7.5,3.0,98.0,3747.0,very_small,1.0,1,0,8,2,1.8499999999999999,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Alok Khanna,STU294,5.3,3.0,71.0,0.0,none,0.0,0,4,8,6,3.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Gaurav Chopra,STU145,7.4,3.0,70.0,0.0,none,0.0,0,4,8,2,2.6,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Kabir Dutta,STU296,7.0,0.0,95.0,35646.0,very_small,1.0,1,0,0,4,0.8500000000000001,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Aarav Mishra,STU144,7.5,0.0,85.0,0.0,none,0.0,0,0,0,2,0.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Anjali Mehta,STU299,6.1,3.0,77.0,56158.0,small,2.0,3,0,8,4,2.9499999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
Sahil Pillai,STU301,8.2,4.0,95.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aarav Sharma,M001
Amit Khanna,STU302,3.3,0.0,99.0,0.0,none,0.0,0,0,0,8,0.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Isha Patel,M002
Sanya Sharma,STU304,6.7,1.0,46.0,0.0,none,0.0,0,9,2,4,3.3999999999999995,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rohan Mehta,M003
Amit Banerjee,STU305,8.9,4.0,51.0,0.0,none,0.0,0,7,8,0,3.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Ananya Gupta,M004
Amit Ganguly,STU138,4.9,1.0,96.0,74147.0,medium,3.0,6,0,2,8,3.8,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Kunal Verma,M005
Abhay Singh,STU137,6.5,0.0,89.0,0.0,none,0.0,0,0,0,4,0.4,Low Risk,ERROR - See terminal for details,No immediate action needed.,Priya Nair,M006
Manav Mehta,STU136,9.1,3.0,86.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Vikram Singh,M007
Ritika Menon,STU309,9.3,4.0,80.0,78458.0,medium,3.0,6,0,8,0,3.9000000000000004,Low Risk,ERROR - See terminal for details,Action: Discuss fee installment plans or work-study options.,Sanya Khanna,M008
Sneha Sharma,STU135,4.6,3.0,86.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Aditya Rao,M009
Jyoti Iyer,STU134,9.4,0.0,64.0,0.0,none,0.0,0,7,0,0,2.1,Low Risk,ERROR - See terminal for details,No immediate action needed.,Meera Desai,M010
Sneha Nair,STU133,4.0,1.0,72.0,0.0,none,0.0,0,4,2,8,2.3,Low Risk,ERROR - See terminal for details,No immediate action needed.,Rahul Kapoor,M011
Kabir Khanna,STU313,7.6,2.0,55.0,0.0,none,0.0,0,7,6,2,3.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Nikita Iyer,M012
Siddharth Rao,STU315,7.9,1.0,43.0,0.0,none,0.0,0,9,2,2,3.1999999999999997,Low Risk,ERROR - See terminal for details,No immediate action needed.,Arjun Malhotra,M013
Priya Khanna,STU130,8.9,3.0,84.0,0.0,none,0.0,0,0,8,0,1.2,Low Risk,ERROR - See terminal for details,No immediate action needed.,Simran Kaur,M014
Arjun Dutta,STU318,6.4,1.0,87.0,0.0,none,0.0,0,0,2,4,0.7,Low Risk,ERROR - See terminal for details,No immediate action needed.,Dev Patel,M015
Ayesha Ganguly,STU319,4.1,0.0,62.0,0.0,none,0.0,0,7,0,8,2.9000000000000004,Low Risk,ERROR - See terminal for details,No immediate action needed.,Pooja Menon,M016
Nikhil Saxena,STU320,5.8,3.0,86.0,0.0,none,0.0,0,0,8,6,1.8,Low Risk,ERROR - See terminal for details,No immediate action needed.,Manish Joshi,M017
Arjun Kapoor,STU128,7.1,0.0,80.0,46925.0,small,2.0,3,0,0,2,1.55,Low Risk,ERROR - See terminal for details,No immediate action needed.,Neha Choudhary,M018
Rahul Kapoor,STU324,4.0,3.0,89.0,0.0,none,0.0,0,0,8,8,2.0,Low Risk,ERROR - See terminal for details,No immediate action needed.,Siddharth Jain,M019
Ritu Kapoor,STU250,5.9,3.0,86.0,51180.0,small,2.0,3,0,8,6,3.15,Low Risk,ERROR - See terminal for details,No immediate action needed.,Tanya Bhatia,M020
