Student_Name,Student_ID,CGPA,Backlogs,Attendance,Fees_Amount_Due
Ravi Sharma,STU001,6.0,5,63,31868
Rekha Banerjee,STU002,6.2,3,35,82501
Tanvi Menon,STU003,6.7,0,82,0
Alok Rao,STU004,4.7,2,66,96226
Payal Saxena,STU005,4.4,2,82,13150
Aarav Mehta,STU006,8.9,3,38,128801
Deepak Choudhary,STU007,7.5,5,89,71383
Jyoti Saxena,STU008,5.7,2,90,0
Ravi Menon,STU009,6.3,5,87,0
Rekha Iyer,STU010,3.2,0,94,20039
Siddharth Nair,STU011,8.4,5,85,133575
Harsh Banerjee,STU012,5.1,3,78,0
Rohan Agarwal,STU013,4.5,4,77,0
Ananya Khanna,STU014,8.6,1,45,128149
Pooja Saxena,STU015,8.7,0,38,88391
Kunal Desai,STU016,6.3,3,99,0
Payal Iyer,STU017,8.5,1,97,0
Payal Rao,STU018,4.3,0,80,41898
Siddharth Iyer,STU019,5.5,6,84,44077
Vivek Kulkarni,STU020,9.1,3,38,35000
Nikhil Bose,STU021,5.5,2,37,109401
Ritika Reddy,STU022,6.3,5,85,2914
Kiran Choudhary,STU023,8.0,1,95,5379
Dev Saxena,STU024,8.4,6,98,0
Meera Nair,STU025,6.2,4,92,86134
Alok Malhotra,STU026,8.2,5,59,9091
Harsh Malhotra,STU027,6.1,3,89,0
Tanya Singh,STU028,4.1,5,56,140884
Kabir Agarwal,STU029,3.7,2,40,140366
Neha Nair,STU030,6.1,3,49,0
Abhay Bhat,STU031,3.2,5,53,126784
Abhay Reddy,STU032,4.2,5,36,147855
Rahul Dutta,STU033,5.6,2,37,70491
Rahul Trivedi,STU034,8.8,6,37,0
Priya Choudhary,STU035,8.4,1,69,33123
Ritika Banerjee,STU036,5.3,2,58,0
Sneha Chopra,STU037,3.5,0,67,0
Harsh Bhat,STU038,7.6,3,43,0
Anjali Sharma,STU039,6.4,0,51,11186
Nisha Bose,STU040,6.0,0,83,46110
Abhay Saxena,STU041,6.4,6,44,0
Amit Pillai,STU042,7.0,4,80,2624
Meera Pillai,STU043,4.8,5,54,35142
Raj Choudhary,STU044,3.8,3,80,116296
Ravi Chopra,STU045,7.8,3,86,89181
Rohan Joshi,STU046,5.2,6,45,127180
Maya Reddy,STU047,8.0,5,69,0
Kunal Rao,STU048,7.9,5,66,44296
Ritu Choudhary,STU049,5.6,2,95,0
Ishita Khanna,STU050,5.1,3,67,0
Maya Das,STU051,8.4,4,80,13855
Gaurav Gupta,STU052,8.9,1,53,46899
Kunal Bose,STU053,6.0,5,64,141367
Sameer Joshi,STU054,3.2,6,50,76875
Alok Das,STU055,6.0,3,53,40897
Siddharth Gupta,STU056,7.3,4,84,0
Alok Dutta,STU057,7.4,0,49,75266
Nisha Choudhary,STU058,3.3,2,82,0
Kabir Mishra,STU059,6.2,5,79,60981
Kunal Choudhary,STU060,4.8,0,65,100305
Suresh Pillai,STU061,6.0,1,44,34128
Divya Saxena,STU062,6.1,1,42,124539
Nisha Mehta,STU063,6.1,4,37,0
Kabir Saxena,STU064,3.1,0,89,26044
Manav Ganguly,STU065,3.0,2,82,0
Ishita Ganguly,STU066,6.3,0,64,98502
Kunal Singh,STU067,5.9,2,77,105480
Rekha Rao,STU068,4.2,4,100,24865
Simran Bhat,STU069,3.8,0,40,0
Sanya Singh,STU070,8.3,4,89,0
Neha Reddy,STU071,9.1,1,36,0
Nisha Malhotra,STU072,6.4,1,100,67580
Deepak Kulkarni,STU073,7.5,5,98,0
Vikas Desai,STU074,4.1,1,65,0
Ishita Saxena,STU075,4.7,5,56,46474
Jyoti Pillai,STU076,7.9,4,48,0
Sanya Patel,STU077,4.0,1,49,53941
Aarti Rao,STU078,7.0,6,43,34563
Dev Agarwal,STU079,9.0,2,92,75507
Alok Verma,STU080,5.9,5,50,137762
Sneha Dutta,STU081,4.4,3,91,93658
Nisha Patel,STU082,8.2,5,48,132355
Vikas Iyer,STU083,4.8,1,69,112670
Aarav Trivedi,STU084,3.4,4,37,103957
Neha Kulkarni,STU085,7.3,2,75,55656
Meera Bhat,STU086,8.2,3,71,50179
Alok Kulkarni,STU087,6.8,2,62,0
Ritika Bhat,STU088,4.7,6,86,111497
Simran Verma,STU089,7.6,2,93,60468
Dev Bose,STU090,7.6,5,62,0
Kabir Reddy,STU091,3.4,1,52,111932
Vivek Das,STU092,4.4,5,40,0
Tanya Gupta,STU093,4.5,5,51,115658
Kabir Banerjee,STU094,8.3,3,50,136378
Siddharth Choudhary,STU095,8.0,6,71,66518
Shreya Trivedi,STU096,3.5,1,51,57197
Rahul Iyer,STU097,5.9,4,92,124017
Raj Bose,STU098,6.9,4,69,0
Tanya Kulkarni,STU099,6.2,4,62,67538
Kabir Menon,STU100,3.9,6,71,102034
Divya Kulkarni,STU101,4.2,0,79,0
Pooja Kulkarni,STU102,7.0,6,77,0
Anjali Banerjee,STU103,8.3,5,38,109643
Deepak Singh,STU104,8.9,2,37,101029
Kabir Verma,STU105,8.5,1,91,103270
Arjun Reddy,STU106,8.9,2,98,29552
Ashwin Agarwal,STU107,6.9,1,61,143733
Ravi Verma,STU108,3.8,4,79,43960
Anjali Malhotra,STU109,7.7,2,94,0
Abhay Rao,STU110,9.3,3,67,32187
Tanya Verma,STU111,8.3,0,68,52694
Neha Sharma,STU112,4.1,5,85,148699
Aarti Pillai,STU113,5.3,4,98,111394
Jyoti Bhat,STU114,8.2,1,92,48971
Kabir Das,STU115,3.4,0,73,9886
Rekha Choudhary,STU116,6.9,5,87,113419
Kavya Kapoor,STU117,8.8,5,86,0
Ravi Reddy,STU118,9.3,0,81,65818
Ishita Menon,STU119,6.6,5,65,18980
Ayesha Choudhary,STU120,4.4,6,67,119434
Harsh Singh,STU121,3.5,3,49,60355
Sneha Mehta,STU122,8.4,6,48,43131
Ritu Dutta,STU123,5.3,4,70,0
Sanya Joshi,STU124,5.1,1,91,31806
Pooja Patel,STU125,4.8,4,83,115979
Kunal Banerjee,STU126,5.0,5,54,97199
Kavya Iyer,STU127,3.1,5,47,38485
Arjun Kapoor,STU128,7.1,0,80,46925
Aarti Iyer,STU129,8.8,0,69,81785
Priya Khanna,STU130,8.9,3,84,0
Ritu Singh,STU131,6.3,3,48,53565
Ishita Das,STU132,6.5,3,57,24146
Sneha Nair,STU133,4.0,1,72,0
Jyoti Iyer,STU134,9.4,0,64,0
Sneha Sharma,STU135,4.6,3,86,0
Manav Mehta,STU136,9.1,3,86,0
Abhay Singh,STU137,6.5,0,89,0
Amit Ganguly,STU138,4.9,1,96,74147
Rohan Das,STU139,8.3,1,66,139114
Aarav Kulkarni,STU140,4.8,3,60,142921
Ritu Verma,STU141,9.0,5,78,85685
Shreya Saxena,STU142,8.6,2,45,104717
Maya Banerjee,STU143,9.3,5,87,115229
Aarav Mishra,STU144,7.5,0,85,0
Gaurav Chopra,STU145,7.4,3,70,0
Nisha Saxena,STU146,7.5,3,98,3747
Suresh Chopra,STU147,8.1,0,85,0
Ritu Banerjee,STU148,4.9,3,81,8101
Kunal Das,STU149,8.4,2,37,10094
Ravi Gupta,STU150,8.6,0,90,0
Sameer Pillai,STU151,4.4,4,96,52034
Pooja Rao,STU152,8.5,6,78,46972
Anjali Agarwal,STU153,7.3,1,79,63917
Alok Joshi,STU154,5.3,6,63,102589
Shreya Agarwal,STU155,9.3,2,76,0
Priya Kulkarni,STU156,3.7,0,47,105323
Payal Kapoor,STU157,6.8,0,65,0
Ritika Choudhary,STU158,7.8,4,36,0
Maya Patel,STU159,6.5,2,80,0
Maya Bhat,STU160,5.8,6,39,0
Sanya Bose,STU161,4.6,3,67,0
Nisha Joshi,STU162,7.5,0,65,129367
Ritu Gupta,STU163,3.5,4,61,72562
Ravi Rao,STU164,6.9,2,71,106242
Aarav Pillai,STU165,6.1,1,49,47834
Aarti Dutta,STU166,4.6,5,74,132866
Pooja Ganguly,STU167,3.3,3,47,109471
Rekha Khanna,STU168,4.4,6,98,130280
Ayesha Das,STU169,8.7,2,59,119080
Nikhil Sharma,STU170,7.9,6,73,12532
Dev Khanna,STU171,4.1,2,94,148650
Harsh Mishra,STU172,8.0,4,86,7394
Shreya Bhat,STU173,4.9,3,82,37500
Ritika Mishra,STU174,5.8,3,59,0
Kavya Reddy,STU175,4.1,6,56,29973
Rahul Sharma,STU176,9.0,5,66,0
Rekha Pillai,STU177,5.3,6,68,127741
Simran Rao,STU178,3.3,5,95,18507
Ayesha Rao,STU179,9.4,3,80,35078
Sameer Mehta,STU180,6.1,4,84,45571
Sneha Khanna,STU181,7.0,5,48,128039
Arjun Nair,STU182,8.0,2,56,149048
Kabir Trivedi,STU183,4.9,2,44,42329
Simran Mehta,STU184,3.3,6,64,130350
Ananya Das,STU185,6.4,0,97,0
Pooja Verma,STU186,3.7,5,67,98620
Kabir Patel,STU187,7.0,1,91,21048
Ananya Rao,STU188,4.5,6,44,0
Anjali Chopra,STU189,7.5,1,35,0
Simran Singh,STU190,4.7,1,55,0
Deepak Joshi,STU191,4.9,4,62,91757
Sneha Bhat,STU192,8.6,6,71,0
Nikhil Mishra,STU193,5.8,1,65,50937
Varun Pillai,STU194,3.4,6,52,35619
Divya Khanna,STU195,6.2,5,96,40738
Aarti Desai,STU196,5.1,6,93,0
Kiran Rao,STU197,6.3,1,83,101638
Kabir Bhat,STU198,4.3,3,61,121583
Priya Reddy,STU199,9.1,5,92,3408
Neha Malhotra,STU200,7.2,3,96,0
Shreya Banerjee,STU201,5.7,5,48,86238
Divya Verma,STU202,5.7,1,77,0
Sameer Menon,STU203,4.3,4,80,59342
Rahul Patel,STU204,7.8,6,88,51046
Shreya Menon,STU205,9.2,1,43,66430
Vikas Banerjee,STU206,9.1,5,53,0
Arjun Rao,STU207,4.0,5,48,117138
Aarti Khanna,STU208,8.9,1,74,0
Dev Mehta,STU209,7.1,0,100,0
Sahil Agarwal,STU210,4.1,3,79,0
Kabir Kulkarni,STU211,9.2,2,55,127454
Priya Bhat,STU212,9.4,0,73,89377
Meera Rao,STU213,6.9,4,67,0
Sneha Kapoor,STU214,5.5,2,71,94130
Raj Reddy,STU215,7.1,5,82,0
Nisha Desai,STU216,6.3,2,37,112257
Neha Singh,STU217,3.4,1,92,0
Divya Sharma,STU218,6.1,3,62,99740
Rekha Bhat,STU219,4.2,1,71,0
Harsh Chopra,STU220,4.5,2,89,67544
Vikas Reddy,STU221,8.9,2,59,27255
Rahul Malhotra,STU222,3.8,2,74,0
Jyoti Bose,STU223,3.8,0,83,98575
Nisha Rao,STU224,7.2,1,67,0
Simran Agarwal,STU225,4.1,1,79,0
Raj Rao,STU226,4.9,1,63,91081
Aarav Dutta,STU227,7.0,2,53,9400
Dev Dutta,STU228,3.1,1,49,43819
Harsh Nair,STU229,7.2,5,96,0
Tanvi Bhat,STU230,3.3,2,79,0
Rahul Rao,STU231,5.6,2,98,0
Maya Choudhary,STU232,3.6,6,39,0
Gaurav Agarwal,STU233,8.5,3,60,124071
Kabir Kapoor,STU234,4.4,1,92,0
Priya Kapoor,STU235,3.5,5,90,109632
Ayesha Khanna,STU236,4.6,4,65,16742
Suresh Saxena,STU237,6.3,1,47,5851
Rekha Malhotra,STU238,7.0,5,73,39490
Ayesha Dutta,STU239,3.8,6,48,38763
Ashwin Khanna,STU240,3.4,1,84,0
Vivek Rao,STU241,7.4,2,53,0
Arjun Saxena,STU242,6.4,3,64,63574
Tanvi Rao,STU243,5.8,3,76,52238
Amit Trivedi,STU244,7.1,1,60,36878
Siddharth Pillai,STU245,3.5,5,43,61594
Siddharth Joshi,STU246,9.4,2,87,0
Kavya Kulkarni,STU247,8.8,4,98,29668
Gaurav Joshi,STU248,3.0,3,68,138296
Varun Kapoor,STU249,8.2,0,79,133332
Ritu Kapoor,STU250,5.9,3,86,51180
Priya Dutta,STU251,7.8,1,79,124697
Ananya Verma,STU252,8.5,2,82,124929
Raj Gupta,STU253,6.6,3,66,83146
Siddharth Singh,STU254,6.0,4,90,74672
Kavya Choudhary,STU255,8.8,5,76,76045
Nikhil Reddy,STU256,9.1,1,67,68958
Tanya Dutta,STU257,8.8,5,82,1410
Ananya Gupta,STU258,6.0,1,68,0
Ritika Patel,STU259,3.4,4,41,95507
Maya Saxena,STU260,9.2,5,95,0
Tanya Chopra,STU261,4.2,4,60,97196
Aarti Reddy,STU262,6.5,3,66,0
Manav Gupta,STU263,7.6,1,91,102645
Pooja Mehta,STU264,4.8,0,59,128137
Siddharth Bhat,STU265,7.8,2,70,0
Tanya Rao,STU266,5.3,3,84,122608
Kavya Bhat,STU267,6.5,1,37,0
Pooja Nair,STU268,7.2,1,39,76676
Rekha Menon,STU269,5.5,2,38,35735
Gaurav Kapoor,STU270,9.3,5,58,69646
Manav Banerjee,STU271,4.3,6,56,33314
Aarav Khanna,STU272,8.6,5,46,26726
Nikhil Iyer,STU273,7.6,6,53,7067
Suresh Agarwal,STU274,4.6,2,94,0
Ishita Banerjee,STU275,3.7,0,83,0
Rekha Mehta,STU276,5.1,0,56,0
Ananya Iyer,STU277,3.7,1,92,80574
Simran Chopra,STU278,5.7,2,49,65166
Aarti Menon,STU279,8.1,5,36,91408
Harsh Bose,STU280,5.1,3,52,0
Rahul Chopra,STU281,4.3,5,78,5818
Abhay Patel,STU282,6.5,6,77,64878
Raj Agarwal,STU283,4.1,1,59,42989
Rohan Nair,STU284,8.3,6,38,64753
Divya Trivedi,STU285,5.7,1,59,60094
Divya Desai,STU286,8.7,2,40,72934
Ashwin Nair,STU287,7.0,5,35,145570
Varun Mishra,STU288,9.2,6,97,82142
Anjali Iyer,STU289,8.4,6,96,0
Sahil Bhat,STU290,6.3,4,99,0
Sanya Pillai,STU291,6.6,0,80,68197
Anjali Nair,STU292,6.3,5,63,27285
Neha Kapoor,STU293,3.7,0,82,128879
Alok Khanna,STU294,5.3,3,71,0
Ritu Chopra,STU295,8.2,2,56,42527
Kabir Dutta,STU296,7.0,0,95,35646
Sanya Mishra,STU297,7.7,4,40,68240
Kavya Mehta,STU298,8.0,1,53,138596
Anjali Mehta,STU299,6.1,3,77,56158
Aarav Bhat,STU300,3.1,1,62,97431
Sahil Pillai,STU301,8.2,4,95,0
Amit Khanna,STU302,3.3,0,99,0
Sanya Malhotra,STU303,3.5,4,36,0
Sanya Sharma,STU304,6.7,1,46,0
Amit Banerjee,STU305,8.9,4,51,0
Suresh Trivedi,STU306,7.9,5,37,0
Ayesha Desai,STU307,8.7,3,71,62227
Dev Reddy,STU308,5.0,2,50,136854
Ritika Menon,STU309,9.3,4,80,78458
Alok Saxena,STU310,5.9,3,70,52481
Amit Nair,STU311,9.3,6,57,115543
Ananya Reddy,STU312,6.2,6,78,91468
Kabir Khanna,STU313,7.6,2,55,0
Priya Desai,STU314,9.3,0,52,62331
Siddharth Rao,STU315,7.9,1,43,0
Alok Choudhary,STU316,8.4,1,37,85725
Sahil Dutta,STU317,3.4,1,52,105146
Arjun Dutta,STU318,6.4,1,87,0
Ayesha Ganguly,STU319,4.1,0,62,0
Nikhil Saxena,STU320,5.8,3,86,0
Anjali Patel,STU321,8.5,4,37,115364
Suresh Iyer,STU322,8.1,2,63,100448
Kabir Rao,STU323,4.1,1,59,0
Rahul Kapoor,STU324,4.0,3,89,0
Neha Trivedi,STU325,4.4,5,92,0
Pooja Desai,STU326,7.1,1,40,92295
Sneha Ganguly,STU327,4.3,3,60,10679
Ishita Iyer,STU328,9.2,3,57,62323
Sahil Trivedi,STU329,6.9,0,36,117486
Rohan Bose,STU330,7.5,6,77,94889
Ravi Choudhary,STU331,5.3,6,54,0
Meera Malhotra,STU332,6.3,3,58,89850
Raj Desai,STU333,3.1,2,38,0
Ashwin Ganguly,STU334,3.2,1,57,89423
Tanya Trivedi,STU335,3.1,0,53,113961
Divya Kapoor,STU336,4.7,5,92,68239
Abhay Banerjee,STU337,6.5,1,69,0
Gaurav Khanna,STU338,5.1,4,71,101730
Simran Desai,STU339,3.9,5,92,127158
Ashwin Choudhary,STU340,3.9,0,41,132523
Ravi Nair,STU341,6.8,4,87,6304
Jyoti Kulkarni,STU342,8.4,4,92,143180
Nisha Khanna,STU343,4.1,1,54,0
Ravi Mishra,STU344,4.6,6,37,1644
Alok Menon,STU345,4.5,1,47,0
Manav Joshi,STU346,7.1,3,55,68435
Sanya Rao,STU347,8.4,6,57,0
Sanya Reddy,STU348,6.3,6,36,80394
Ritika Desai,STU349,8.7,3,52,0
Ravi Kulkarni,STU350,7.9,3,77,96365
Harsh Das,STU351,4.9,0,76,40296
Tanvi Das,STU352,3.4,6,88,1229
Aarav Ganguly,STU353,3.8,1,58,82475
Aarav Reddy,STU354,5.5,4,44,27136
Shreya Rao,STU355,5.9,5,65,0
Rahul Ganguly,STU356,8.5,5,79,122443
Suresh Banerjee,STU357,7.7,0,89,0
Maya Kapoor,STU358,3.6,6,57,75122
Manav Kapoor,STU359,3.7,6,47,30176
Nikhil Khanna,STU360,7.6,4,70,114012
Rahul Desai,STU361,4.8,6,65,59020
Kunal Malhotra,STU362,4.3,1,46,0
Maya Trivedi,STU363,3.7,0,65,101265
Ashwin Bose,STU364,9.0,5,45,0
Ishita Dutta,STU365,4.1,6,69,146760
Suresh Das,STU366,6.0,3,58,0
Varun Rao,STU367,9.4,6,90,67942
Maya Kulkarni,STU368,4.8,1,61,142228
Ananya Trivedi,STU369,6.0,6,78,4343
Vivek Verma,STU370,8.5,4,59,98801
Sanya Nair,STU371,9.5,1,38,0
Alok Gupta,STU372,4.1,1,88,148963
Ananya Nair,STU373,8.0,1,69,25184
Varun Chopra,STU374,6.7,4,99,92738
Shreya Khanna,STU375,4.8,1,71,67264
Payal Desai,STU376,4.4,5,71,83972
Gaurav Bose,STU377,6.0,5,70,0
Aarav Malhotra,STU378,3.8,5,54,101462
Sanya Menon,STU379,4.0,3,86,75938
Jyoti Das,STU380,9.1,4,58,123342
Vikas Bose,STU381,7.2,4,37,0
Maya Ganguly,STU382,7.0,0,52,84242
Abhay Kulkarni,STU383,3.3,6,67,144781
Abhay Dutta,STU384,7.4,4,100,0
Jyoti Dutta,STU385,5.4,2,80,57379
Maya Sharma,STU386,7.2,6,56,140738
Vikas Nair,STU387,4.2,1,91,0
Shreya Pillai,STU388,3.1,5,71,127433
Jyoti Gupta,STU389,8.4,3,70,133357
Manav Trivedi,STU390,7.6,1,55,57223
Ritu Pillai,STU391,5.6,3,63,6018
Aarti Joshi,STU392,6.3,6,43,0
Nikhil Trivedi,STU393,8.6,6,68,71716
Rekha Dutta,STU394,3.1,2,75,48790
Arjun Das,STU395,4.6,3,99,0
Divya Singh,STU396,3.9,1,93,102301
Divya Agarwal,STU397,3.9,1,67,0
Deepak Desai,STU398,3.1,2,39,0
Maya Bose,STU399,6.1,0,96,91430
Maya Verma,STU400,8.8,1,65,127173
Rohan Rao,STU401,8.2,0,84,121046
Suresh Singh,STU402,7.0,5,61,143355
Kavya Menon,STU403,3.6,0,98,0
Aarav Choudhary,STU404,4.0,2,86,133423
Sanya Saxena,STU405,7.3,3,71,104268
Amit Mehta,STU406,3.0,1,44,48470
Priya Singh,STU407,7.4,2,82,61123
Vikas Malhotra,STU408,8.6,2,86,35091
Siddharth Mishra,STU409,5.1,5,52,31934
Tanya Nair,STU410,3.5,5,35,0
Gaurav Singh,STU411,9.4,2,89,105317
Varun Dutta,STU412,7.8,6,70,30199
Divya Rao,STU413,3.1,4,81,0
Aarti Trivedi,STU414,7.7,6,67,0
Anjali Dutta,STU415,3.0,6,90,83929
Abhay Mishra,STU416,6.5,5,43,10911
Arjun Menon,STU417,9.3,0,41,0
Suresh Patel,STU418,4.4,3,36,143842
Arjun Gupta,STU419,5.4,6,80,0
Aarav Menon,STU420,8.2,6,50,105244
Manav Bose,STU421,3.6,2,87,35669
Priya Sharma,STU422,4.0,6,49,87723
Payal Mehta,STU423,9.0,1,44,16160
Varun Singh,STU424,6.2,4,81,37728
Ritu Malhotra,STU425,7.3,2,47,5769
Ritika Kulkarni,STU426,3.7,5,71,83126
Ritu Rao,STU427,9.4,4,69,9077
Sameer Patel,STU428,6.9,6,93,70077
Rohan Pillai,STU429,8.9,2,96,66175
Divya Banerjee,STU430,5.0,6,60,109107
Dev Menon,STU431,5.4,2,73,147170
Raj Patel,STU432,7.0,3,46,125008
Pooja Chopra,STU433,8.7,5,69,104689
Ishita Mishra,STU434,8.8,4,52,0
Arjun Agarwal,STU435,5.4,1,76,0
Rohan Chopra,STU436,5.2,1,100,73107
Tanya Choudhary,STU437,5.2,1,42,0
Sameer Reddy,STU438,7.5,0,85,123459
Ayesha Saxena,STU439,8.2,0,46,99070
Rekha Chopra,STU440,9.4,0,69,110635
Ritika Nair,STU441,7.2,5,61,38675
Neha Bose,STU442,6.8,1,100,93309
Rohan Mehta,STU443,4.2,5,40,80619
Meera Mishra,STU444,8.3,0,42,1135
Harsh Patel,STU445,9.4,5,55,140977
Sameer Dutta,STU446,5.8,2,69,0
Amit Rao,STU447,4.7,0,36,53969
Siddharth Saxena,STU448,7.6,3,35,0
Sahil Das,STU449,9.1,0,38,125460
Suresh Dutta,STU450,4.0,6,45,45395
Sneha Agarwal,STU451,8.0,2,57,12429
Ravi Khanna,STU452,4.4,2,89,48155
Nikhil Chopra,STU453,8.0,3,53,0
Rekha Verma,STU454,7.7,5,47,78755
Aarti Mehta,STU455,7.6,5,38,0
Vivek Malhotra,STU456,7.3,4,67,18770
Ishita Malhotra,STU457,5.4,3,67,0
Priya Mehta,STU458,6.5,6,91,31242
Siddharth Reddy,STU459,6.1,3,65,0
Payal Joshi,STU460,8.1,1,60,75528
Nisha Singh,STU461,8.2,0,56,26843
Ravi Agarwal,STU462,8.8,0,66,70437
Rekha Bose,STU463,8.3,4,80,12221
Abhay Chopra,STU464,8.1,4,51,0
Raj Mishra,STU465,5.9,5,63,0
Aarti Saxena,STU466,3.6,1,74,0
Meera Ganguly,STU467,4.1,6,37,63158
Divya Nair,STU468,5.3,4,50,11813
Deepak Menon,STU469,7.1,6,38,0
Ravi Trivedi,STU470,6.6,3,50,0
Anjali Kapoor,STU471,7.1,6,68,0
Arjun Ganguly,STU472,9.4,1,96,20252
Simran Iyer,STU473,3.3,3,69,0
Ravi Kapoor,STU474,7.8,1,38,110083
Kabir Gupta,STU475,3.9,6,94,9195
Siddharth Malhotra,STU476,5.0,1,41,59684
Rahul Mehta,STU477,8.5,2,61,68359
Jyoti Verma,STU478,7.1,2,61,17208
Meera Iyer,STU479,3.7,0,80,57159
Sanya Mehta,STU480,3.2,4,75,92829
Suresh Bhat,STU481,3.8,5,35,0
Arjun Patel,STU482,5.0,0,82,98865
Rohan Reddy,STU483,7.5,2,69,0
Meera Das,STU484,7.7,4,79,0
Harsh Menon,STU485,5.3,2,74,78402
Kunal Nair,STU486,8.3,2,43,75923
Nisha Trivedi,STU487,8.8,5,64,145007
Tanvi Banerjee,STU488,8.2,5,35,118558
Sneha Verma,STU489,3.9,6,97,124861
Kabir Ganguly,STU490,3.3,6,41,110738
Sneha Choudhary,STU491,7.5,1,78,10262
Ishita Sharma,STU492,7.1,6,75,40884
Sameer Ganguly,STU493,8.0,1,45,0
Kiran Ganguly,STU494,3.8,0,67,113492
Ravi Bhat,STU495,8.1,2,45,129344
Dev Das,STU496,8.5,4,36,0
Tanvi Saxena,STU497,3.2,2,64,48176
Sneha Pillai,STU498,8.9,6,73,86238
Rahul Menon,STU499,7.5,5,64,0
Divya Bose,STU500,7.9,4,44,65826
